Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-14 18:21:24,103 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 18:21:31,415 INFO impl.RaftServerImpl: 448ea5ab-3212-4f30-87ce-7f27a08d391e@group-E23E61A91305: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 18:21:30,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 18:21:30,870 INFO server.Server: Started @3983ms
datanode_1  | 2019-11-14 18:21:30,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 18:21:29,243 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 18:21:31,416 INFO impl.RoleInfo: 448ea5ab-3212-4f30-87ce-7f27a08d391e: start FollowerState
datanode_3  | 2019-11-14 18:21:30,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 18:21:30,873 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 18:21:30,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 18:21:30,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 18:21:31,419 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E23E61A91305,id=448ea5ab-3212-4f30-87ce-7f27a08d391e
om_1        | 2019-11-14 18:21:30,873 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 18:21:30,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 18:21:30,893 INFO segmented.SegmentedRaftLogWorker: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8@group-7991CB0169FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 18:21:31,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:21:30,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 18:21:30,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 18:21:31,519 INFO impl.RaftServerProxy: 448ea5ab-3212-4f30-87ce-7f27a08d391e: addNew group-764032805523:[09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858, 448ea5ab-3212-4f30-87ce-7f27a08d391e:172.19.0.6:9858, 1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858] returns group-764032805523:java.util.concurrent.CompletableFuture@3962aa7d[Not completed]
om_1        | 2019-11-14 18:21:30,875 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 18:21:30,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 18:21:31,521 INFO impl.RaftServerImpl: 448ea5ab-3212-4f30-87ce-7f27a08d391e: new RaftServerImpl for group-764032805523:[09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858, 448ea5ab-3212-4f30-87ce-7f27a08d391e:172.19.0.6:9858, 1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 18:21:45,530 INFO volume.OMVolumeCreateRequest: created volume:vol-0-56139 for user:hadoop
datanode_3  | 2019-11-14 18:21:30,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 18:21:31,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 18:21:30,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 18:21:45,577 INFO volume.OMVolumeCreateRequest: created volume:vol-1-68507 for user:hadoop
datanode_2  | 2019-11-14 18:21:31,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 18:21:30,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 18:21:30,346 INFO impl.RaftServerImpl: 09f51bb0-796c-4175-9dc3-7856bbaf5a71@group-64FAB5F69E69: start as a follower, conf=-1: [09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 18:21:31,522 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 18:21:30,364 INFO net.NetworkTopology: Added a new node: /default-rack/448ea5ab-3212-4f30-87ce-7f27a08d391e
datanode_1  | 2019-11-14 18:21:30,347 INFO impl.RaftServerImpl: 09f51bb0-796c-4175-9dc3-7856bbaf5a71@group-64FAB5F69E69: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 18:21:31,522 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 18:21:30,349 INFO impl.RoleInfo: 09f51bb0-796c-4175-9dc3-7856bbaf5a71: start FollowerState
om_1        | 2019-11-14 18:21:45,609 INFO volume.OMVolumeCreateRequest: created volume:vol-2-83092 for user:hadoop
scm_1       | 2019-11-14 18:21:30,365 INFO node.SCMNodeManager: Registered Data node : 448ea5ab-3212-4f30-87ce-7f27a08d391e{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 18:21:30,353 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64FAB5F69E69,id=09f51bb0-796c-4175-9dc3-7856bbaf5a71
datanode_3  | 2019-11-14 18:21:30,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 18:21:30,380 INFO net.NetworkTopology: Added a new node: /default-rack/1e4a6686-3f38-47e1-a2e7-efe010efd2a8
datanode_1  | 2019-11-14 18:21:30,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 18:21:30,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 18:21:31,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 18:21:31,525 INFO impl.RaftServerProxy: 09f51bb0-796c-4175-9dc3-7856bbaf5a71: addNew group-764032805523:[09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858, 448ea5ab-3212-4f30-87ce-7f27a08d391e:172.19.0.6:9858, 1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858] returns group-764032805523:java.util.concurrent.CompletableFuture@67c4ea3[Not completed]
scm_1       | 2019-11-14 18:21:30,380 INFO node.SCMNodeManager: Registered Data node : 1e4a6686-3f38-47e1-a2e7-efe010efd2a8{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 18:21:30,915 INFO impl.RaftServerImpl: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8@group-7991CB0169FC: start as a follower, conf=-1: [1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 18:21:31,522 INFO impl.RaftServerImpl: 448ea5ab-3212-4f30-87ce-7f27a08d391e@group-764032805523: ConfigurationManager, init=-1: [09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858, 448ea5ab-3212-4f30-87ce-7f27a08d391e:172.19.0.6:9858, 1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 18:21:45,631 INFO volume.OMVolumeCreateRequest: created volume:vol-3-38292 for user:hadoop
datanode_1  | 2019-11-14 18:21:31,528 INFO impl.RaftServerImpl: 09f51bb0-796c-4175-9dc3-7856bbaf5a71: new RaftServerImpl for group-764032805523:[09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858, 448ea5ab-3212-4f30-87ce-7f27a08d391e:172.19.0.6:9858, 1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 18:21:30,449 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 821d5d03-84cd-4e29-9dd8-64fab5f69e69, Nodes: 09f51bb0-796c-4175-9dc3-7856bbaf5a71{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 18:21:30,916 INFO impl.RaftServerImpl: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8@group-7991CB0169FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 18:21:31,522 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 18:21:45,653 INFO volume.OMVolumeCreateRequest: created volume:vol-4-20684 for user:hadoop
datanode_1  | 2019-11-14 18:21:31,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 18:21:30,971 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d0a799b-ee08-4f4f-88c1-7991cb0169fc, Nodes: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 18:21:30,917 INFO impl.RoleInfo: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8: start FollowerState
datanode_2  | 2019-11-14 18:21:31,522 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 18:22:19,677 INFO volume.OMVolumeCreateRequest: created volume:hdogc for user:hadoop
datanode_1  | 2019-11-14 18:21:31,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 18:21:31,464 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 984122e3-ac7c-48c6-b7e7-e23e61a91305, Nodes: 448ea5ab-3212-4f30-87ce-7f27a08d391e{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-14 18:21:31,523 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87d3865a-de0d-46b5-8293-764032805523 does not exist. Creating ...
datanode_3  | 2019-11-14 18:21:30,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7991CB0169FC,id=1e4a6686-3f38-47e1-a2e7-efe010efd2a8
datanode_1  | 2019-11-14 18:21:31,529 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 18:21:31,599 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87d3865a-de0d-46b5-8293-764032805523, Nodes: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}09f51bb0-796c-4175-9dc3-7856bbaf5a71{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}448ea5ab-3212-4f30-87ce-7f27a08d391e{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-14 18:21:31,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87d3865a-de0d-46b5-8293-764032805523/in_use.lock acquired by nodename 7@348d3b5565b8
datanode_3  | 2019-11-14 18:21:30,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:21:31,529 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 18:21:31,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87d3865a-de0d-46b5-8293-764032805523 has been successfully formatted.
datanode_3  | 2019-11-14 18:21:31,520 INFO impl.RaftServerProxy: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8: addNew group-764032805523:[09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858, 448ea5ab-3212-4f30-87ce-7f27a08d391e:172.19.0.6:9858, 1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858] returns group-764032805523:java.util.concurrent.CompletableFuture@299881f4[Not completed]
datanode_1  | 2019-11-14 18:21:31,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 18:21:31,577 INFO ratis.ContainerStateMachine: group-764032805523: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 18:21:31,523 INFO impl.RaftServerImpl: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8: new RaftServerImpl for group-764032805523:[09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858, 448ea5ab-3212-4f30-87ce-7f27a08d391e:172.19.0.6:9858, 1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 18:21:31,530 INFO impl.RaftServerImpl: 09f51bb0-796c-4175-9dc3-7856bbaf5a71@group-764032805523: ConfigurationManager, init=-1: [09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858, 448ea5ab-3212-4f30-87ce-7f27a08d391e:172.19.0.6:9858, 1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 18:21:31,578 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 18:21:31,523 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 18:21:31,530 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 18:21:31,578 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 18:21:31,523 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 18:21:31,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 18:21:31,578 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 18:21:31,523 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 18:21:31,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 18:21:31,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87d3865a-de0d-46b5-8293-764032805523 does not exist. Creating ...
datanode_3  | 2019-11-14 18:21:31,523 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 18:21:31,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 18:21:31,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87d3865a-de0d-46b5-8293-764032805523/in_use.lock acquired by nodename 7@0c3212bc46bf
datanode_3  | 2019-11-14 18:21:31,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 18:21:31,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 18:21:31,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87d3865a-de0d-46b5-8293-764032805523 has been successfully formatted.
datanode_3  | 2019-11-14 18:21:31,524 INFO impl.RaftServerImpl: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8@group-764032805523: ConfigurationManager, init=-1: [09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858, 448ea5ab-3212-4f30-87ce-7f27a08d391e:172.19.0.6:9858, 1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 18:21:31,578 INFO ratis.ContainerStateMachine: group-764032805523: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 18:21:31,579 INFO segmented.SegmentedRaftLogWorker: new 448ea5ab-3212-4f30-87ce-7f27a08d391e@group-764032805523-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87d3865a-de0d-46b5-8293-764032805523
datanode_3  | 2019-11-14 18:21:31,524 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 18:21:31,578 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 18:21:31,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 18:21:31,578 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 18:21:31,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 18:21:31,524 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 18:21:31,578 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 18:21:31,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 18:21:31,524 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87d3865a-de0d-46b5-8293-764032805523 does not exist. Creating ...
datanode_1  | 2019-11-14 18:21:31,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 18:21:31,580 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 18:21:31,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 18:21:31,582 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 18:21:31,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87d3865a-de0d-46b5-8293-764032805523/in_use.lock acquired by nodename 7@0c0039b8585f
datanode_1  | 2019-11-14 18:21:31,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 18:21:31,582 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 18:21:31,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87d3865a-de0d-46b5-8293-764032805523 has been successfully formatted.
datanode_3  | 2019-11-14 18:21:31,577 INFO ratis.ContainerStateMachine: group-764032805523: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 18:21:31,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 18:21:31,579 INFO segmented.SegmentedRaftLogWorker: new 09f51bb0-796c-4175-9dc3-7856bbaf5a71@group-764032805523-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87d3865a-de0d-46b5-8293-764032805523
datanode_3  | 2019-11-14 18:21:31,577 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 18:21:31,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 18:21:31,578 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 18:21:31,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 18:21:31,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 18:21:31,578 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 18:21:31,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 18:21:31,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 18:21:31,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 18:21:31,584 INFO segmented.SegmentedRaftLogWorker: 448ea5ab-3212-4f30-87ce-7f27a08d391e@group-764032805523-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 18:21:31,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 18:21:31,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 18:21:31,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 18:21:31,581 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 18:21:31,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 18:21:31,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 18:21:31,581 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 18:21:31,579 INFO segmented.SegmentedRaftLogWorker: new 1e4a6686-3f38-47e1-a2e7-efe010efd2a8@group-764032805523-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87d3865a-de0d-46b5-8293-764032805523
datanode_2  | 2019-11-14 18:21:31,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 18:21:31,581 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 18:21:31,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 18:21:31,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 18:21:31,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 18:21:31,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 18:21:31,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:21:31,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 18:21:31,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 18:21:31,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 18:21:31,579 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 18:21:31,580 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 18:21:31,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 18:21:31,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 18:21:31,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 18:21:31,586 INFO impl.RaftServerImpl: 448ea5ab-3212-4f30-87ce-7f27a08d391e@group-764032805523: start as a follower, conf=-1: [09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858, 448ea5ab-3212-4f30-87ce-7f27a08d391e:172.19.0.6:9858, 1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 18:21:31,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 18:21:31,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 18:21:31,586 INFO impl.RaftServerImpl: 448ea5ab-3212-4f30-87ce-7f27a08d391e@group-764032805523: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 18:21:31,583 INFO segmented.SegmentedRaftLogWorker: 09f51bb0-796c-4175-9dc3-7856bbaf5a71@group-764032805523-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 18:21:31,586 INFO impl.RoleInfo: 448ea5ab-3212-4f30-87ce-7f27a08d391e: start FollowerState
datanode_2  | 2019-11-14 18:21:31,587 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-764032805523,id=448ea5ab-3212-4f30-87ce-7f27a08d391e
datanode_3  | 2019-11-14 18:21:31,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 18:21:31,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
