Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 23:14:54,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 23:15:02,090 INFO impl.RaftServerImpl: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-8F96EF421EC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 23:15:07,437 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-8F96EF421EC3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:68f24f7a-b728-4849-845d-8a3fcae6a20c
datanode_2_1  | 2019-11-15 23:15:06,890 INFO impl.LeaderElection: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-6531DCC5E40B-LeaderElection1: begin an election at term 1 for -1: [68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 23:15:02,090 INFO impl.RoleInfo: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: start FollowerState
datanode_3_1  | 2019-11-15 23:15:07,438 INFO impl.RoleInfo: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e: shutdown FollowerState
datanode_2_1  | 2019-11-15 23:15:06,892 INFO impl.RoleInfo: 68f24f7a-b728-4849-845d-8a3fcae6a20c: shutdown LeaderElection
datanode_1_1  | 2019-11-15 23:15:02,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F96EF421EC3,id=089c1cea-3c08-4ebf-b47b-c37f46f652bf
datanode_3_1  | 2019-11-15 23:15:07,438 INFO impl.FollowerState: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-8F96EF421EC3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-15 23:15:02,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 23:15:06,892 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-6531DCC5E40B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 23:15:07,438 INFO impl.RoleInfo: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e: start FollowerState
datanode_1_1  | 2019-11-15 23:15:02,092 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e3ad911b-4ca4-4c60-a72b-8f96ef421ec3"
datanode_2_1  | 2019-11-15 23:15:06,892 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6531DCC5E40B with new leaderId: 68f24f7a-b728-4849-845d-8a3fcae6a20c
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  |  command succeed on datanode 089c1cea-3c08-4ebf-b47b-c37f46f652bf.
datanode_2_1  | 2019-11-15 23:15:06,895 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-6531DCC5E40B: change Leader from null to 68f24f7a-b728-4849-845d-8a3fcae6a20c at term 1 for becomeLeader, leader elected after 5262ms
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-15 23:15:06,900 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 23:15:06,989 INFO impl.FollowerState: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-5FA490ECA6A1-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 23:15:06,900 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 23:15:06,990 INFO impl.RoleInfo: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: shutdown FollowerState
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 23:15:06,904 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 23:15:06,990 INFO impl.RaftServerImpl: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-5FA490ECA6A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 23:15:07,635 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F96EF421EC3 with new leaderId: 68f24f7a-b728-4849-845d-8a3fcae6a20c
datanode_2_1  | 2019-11-15 23:15:06,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 23:15:06,993 INFO impl.RoleInfo: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: start LeaderElection
datanode_3_1  | 2019-11-15 23:15:07,636 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-8F96EF421EC3: change Leader from null to 68f24f7a-b728-4849-845d-8a3fcae6a20c at term 1 for appendEntries, leader elected after 4440ms
datanode_2_1  | 2019-11-15 23:15:06,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 23:15:07,006 INFO impl.LeaderElection: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-5FA490ECA6A1-LeaderElection1: begin an election at term 1 for -1: [089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 23:15:07,663 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-8F96EF421EC3: set configuration 0: [68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-15 23:15:06,909 INFO impl.FollowerState: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-8F96EF421EC3-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_1_1  | 2019-11-15 23:15:07,008 INFO impl.RoleInfo: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: shutdown LeaderElection
datanode_3_1  | 2019-11-15 23:15:07,668 INFO segmented.SegmentedRaftLogWorker: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-8F96EF421EC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 23:15:06,910 INFO impl.RoleInfo: 68f24f7a-b728-4849-845d-8a3fcae6a20c: shutdown FollowerState
datanode_1_1  | 2019-11-15 23:15:07,009 INFO impl.RaftServerImpl: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-5FA490ECA6A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 23:15:07,792 INFO segmented.SegmentedRaftLogWorker: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-8F96EF421EC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3ad911b-4ca4-4c60-a72b-8f96ef421ec3/current/log_inprogress_0
datanode_1_1  | 2019-11-15 23:15:07,009 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5FA490ECA6A1 with new leaderId: 089c1cea-3c08-4ebf-b47b-c37f46f652bf
datanode_2_1  | 2019-11-15 23:15:06,910 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-8F96EF421EC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 23:15:08,199 INFO impl.FollowerState: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-F2587979CE44-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2_1  | 2019-11-15 23:15:06,911 INFO impl.RoleInfo: 68f24f7a-b728-4849-845d-8a3fcae6a20c: start LeaderElection
datanode_3_1  | 2019-11-15 23:15:08,200 INFO impl.RoleInfo: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e: shutdown FollowerState
datanode_2_1  | 2019-11-15 23:15:06,911 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 23:15:07,011 INFO impl.RaftServerImpl: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-5FA490ECA6A1: change Leader from null to 089c1cea-3c08-4ebf-b47b-c37f46f652bf at term 1 for becomeLeader, leader elected after 5126ms
datanode_3_1  | 2019-11-15 23:15:08,200 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-F2587979CE44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 23:15:06,920 INFO impl.RoleInfo: 68f24f7a-b728-4849-845d-8a3fcae6a20c: start LeaderState
datanode_1_1  | 2019-11-15 23:15:07,017 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 23:15:08,204 INFO impl.RoleInfo: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e: start LeaderElection
datanode_2_1  | 2019-11-15 23:15:06,927 INFO impl.LeaderElection: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-8F96EF421EC3-LeaderElection2: begin an election at term 1 for -1: [68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 23:15:07,017 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 23:15:08,220 INFO impl.LeaderElection: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-F2587979CE44-LeaderElection1: begin an election at term 1 for -1: [79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 23:15:06,940 INFO segmented.SegmentedRaftLogWorker: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-6531DCC5E40B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 23:15:07,022 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 23:15:08,222 INFO impl.RoleInfo: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e: shutdown LeaderElection
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 23:15:07,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 23:15:08,222 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-F2587979CE44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 23:15:07,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 23:15:08,223 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F2587979CE44 with new leaderId: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e
datanode_1_1  | 2019-11-15 23:15:07,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 23:15:07,037 INFO impl.RoleInfo: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: start LeaderState
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 23:15:07,056 INFO segmented.SegmentedRaftLogWorker: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-5FA490ECA6A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 23:15:08,223 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-F2587979CE44: change Leader from null to 79bf22b8-f30e-4ce2-929c-c60244ac8c7e at term 1 for becomeLeader, leader elected after 5233ms
datanode_2_1  | 2019-11-15 23:15:06,961 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-6531DCC5E40B: set configuration 0: [68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858], old=null at 0
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 23:15:08,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 23:15:07,097 INFO segmented.SegmentedRaftLogWorker: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-6531DCC5E40B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3886dc5c-2abb-4053-bd2f-6531dcc5e40b/current/log_inprogress_0
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 23:15:08,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 23:15:08,231 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 23:15:07,520 INFO impl.LeaderElection: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-8F96EF421EC3-LeaderElection2: Election PASSED; received 2 response(s) [68f24f7a-b728-4849-845d-8a3fcae6a20c<-089c1cea-3c08-4ebf-b47b-c37f46f652bf#0:FAIL-t1, 68f24f7a-b728-4849-845d-8a3fcae6a20c<-79bf22b8-f30e-4ce2-929c-c60244ac8c7e#0:OK-t1] and 0 exception(s); 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-8F96EF421EC3:t1, leader=null, voted=68f24f7a-b728-4849-845d-8a3fcae6a20c, raftlog=68f24f7a-b728-4849-845d-8a3fcae6a20c@group-8F96EF421EC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 23:15:08,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 23:15:07,521 INFO impl.RoleInfo: 68f24f7a-b728-4849-845d-8a3fcae6a20c: shutdown LeaderElection
datanode_3_1  | 2019-11-15 23:15:08,238 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 23:15:07,073 INFO impl.RaftServerImpl: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-5FA490ECA6A1: set configuration 0: [089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-15 23:15:07,521 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-8F96EF421EC3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 23:15:08,239 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 23:15:07,155 INFO impl.FollowerState: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-8F96EF421EC3-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2_1  | 2019-11-15 23:15:07,521 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F96EF421EC3 with new leaderId: 68f24f7a-b728-4849-845d-8a3fcae6a20c
datanode_3_1  | 2019-11-15 23:15:08,248 INFO impl.RoleInfo: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e: start LeaderState
datanode_1_1  | 2019-11-15 23:15:07,157 INFO impl.RoleInfo: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: shutdown FollowerState
datanode_2_1  | 2019-11-15 23:15:07,522 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-8F96EF421EC3: change Leader from null to 68f24f7a-b728-4849-845d-8a3fcae6a20c at term 1 for becomeLeader, leader elected after 5672ms
datanode_1_1  | 2019-11-15 23:15:07,157 INFO impl.RaftServerImpl: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-8F96EF421EC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 23:15:07,522 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 23:15:07,157 INFO impl.RoleInfo: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: start LeaderElection
datanode_2_1  | 2019-11-15 23:15:07,522 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 23:15:07,178 INFO segmented.SegmentedRaftLogWorker: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-5FA490ECA6A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6173739c-0308-4cae-8ac3-5fa490eca6a1/current/log_inprogress_0
datanode_3_1  | 2019-11-15 23:15:08,256 INFO segmented.SegmentedRaftLogWorker: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-F2587979CE44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 23:15:07,522 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 23:15:07,178 INFO impl.LeaderElection: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-8F96EF421EC3-LeaderElection2: begin an election at term 1 for -1: [68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 23:15:08,258 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-F2587979CE44: set configuration 0: [79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-15 23:15:07,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 23:15:08,313 INFO segmented.SegmentedRaftLogWorker: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-F2587979CE44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b7bf6c8-fafe-4795-91a6-f2587979ce44/current/log_inprogress_0
datanode_1_1  | 2019-11-15 23:15:07,520 INFO impl.LeaderElection: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-8F96EF421EC3-LeaderElection2: Election REJECTED; received 2 response(s) [089c1cea-3c08-4ebf-b47b-c37f46f652bf<-68f24f7a-b728-4849-845d-8a3fcae6a20c#0:FAIL-t1, 089c1cea-3c08-4ebf-b47b-c37f46f652bf<-79bf22b8-f30e-4ce2-929c-c60244ac8c7e#0:FAIL-t1] and 0 exception(s); 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-8F96EF421EC3:t1, leader=null, voted=089c1cea-3c08-4ebf-b47b-c37f46f652bf, raftlog=089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-8F96EF421EC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 23:15:07,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 23:15:07,522 INFO impl.RaftServerImpl: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-8F96EF421EC3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-15 23:15:07,523 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 23:15:07,522 INFO impl.RoleInfo: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: shutdown LeaderElection
datanode_2_1  | 2019-11-15 23:15:07,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 23:15:07,522 INFO impl.RoleInfo: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: start FollowerState
datanode_2_1  | 2019-11-15 23:15:07,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 23:15:07,630 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F96EF421EC3 with new leaderId: 68f24f7a-b728-4849-845d-8a3fcae6a20c
datanode_2_1  | 2019-11-15 23:15:07,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
