Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-15 22:53:31,226 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 22:53:34,093 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-15 22:53:31 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 22:53:41,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 22:53:37,777 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 22:53:34,535 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
nm_1        | 2019-11-15 22:53:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-15 22:53:41,983 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-15 22:53:34,118 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-15 22:53:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 22:53:41,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/872c5a75-f9de-44b9-b34f-22d56fa685d4 does not exist. Creating ...
datanode_2  | 2019-11-15 22:53:37,778 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 59305ca7-fa94-4f2a-9068-355573ee80cb at port 9858
scm_1       | 2019-11-15 22:53:34,538 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
nm_1        | 2019-11-15 22:53:32 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
om_1        | 2019-11-15 22:53:41,983 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-11-15 22:53:32 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-11-15 22:53:41,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/872c5a75-f9de-44b9-b34f-22d56fa685d4/in_use.lock acquired by nodename 7@fbe0fd0cd10f
scm_1       | 2019-11-15 22:53:34,538 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 22:53:37,796 INFO impl.RaftServerProxy: 59305ca7-fa94-4f2a-9068-355573ee80cb: start RPC server
nm_1        | 2019-11-15 22:53:32 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-15 22:53:41,983 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-15 22:53:34,334 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-15 22:53:32 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-11-15 22:53:41,444 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/872c5a75-f9de-44b9-b34f-22d56fa685d4 has been successfully formatted.
scm_1       | 2019-11-15 22:53:35,364 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 22:53:37,911 INFO server.GrpcService: 59305ca7-fa94-4f2a-9068-355573ee80cb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-15 22:53:32 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-15 22:53:41,983 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-15 22:53:36,374 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-15 22:53:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-11-15 22:53:41,449 INFO ratis.ContainerStateMachine: group-22D56FA685D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 22:53:35,395 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-15 22:53:42,663 INFO impl.RaftServerProxy: 59305ca7-fa94-4f2a-9068-355573ee80cb: addNew group-2D613888F02E:[59305ca7-fa94-4f2a-9068-355573ee80cb:172.18.0.5:9858] returns group-2D613888F02E:java.util.concurrent.CompletableFuture@768c952e[Not completed]
nm_1        | 2019-11-15 22:53:32 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
om_1        | 2019-11-15 22:53:41,984 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-15 22:53:36,376 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-15 22:53:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-11-15 22:53:41,449 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 22:53:35,429 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 22:53:42,680 INFO impl.RaftServerImpl: 59305ca7-fa94-4f2a-9068-355573ee80cb: new RaftServerImpl for group-2D613888F02E:[59305ca7-fa94-4f2a-9068-355573ee80cb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 22:53:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-11-15 22:53:41,984 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-11-15 22:53:32 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-11-15 22:53:36,376 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1689eced-6423-4e4b-835b-d9a15c86a3d0 at port 9858
datanode_1  | 2019-11-15 22:53:41,453 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 22:53:35,430 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-15 22:53:42,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 22:53:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-11-15 22:53:41,984 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-11-15 22:53:32 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-11-15 22:53:36,399 INFO impl.RaftServerProxy: 1689eced-6423-4e4b-835b-d9a15c86a3d0: start RPC server
scm_1       | 2019-11-15 22:53:35,444 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 22:53:42,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 22:53:41,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 22:53:32 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-11-15 22:53:41,984 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-11-15 22:53:32 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-11-15 22:53:36,522 INFO server.GrpcService: 1689eced-6423-4e4b-835b-d9a15c86a3d0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 22:53:35,444 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-15 22:53:42,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 22:53:41,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 22:53:32 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-11-15 22:53:41,984 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-11-15 22:53:32 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-11-15 22:53:41,135 INFO impl.RaftServerProxy: 1689eced-6423-4e4b-835b-d9a15c86a3d0: addNew group-67598781B810:[1689eced-6423-4e4b-835b-d9a15c86a3d0:172.18.0.9:9858] returns group-67598781B810:java.util.concurrent.CompletableFuture@4c4bc529[Not completed]
scm_1       | 2019-11-15 22:53:35,532 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-15 22:53:42,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 22:53:41,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 22:53:32 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-15 22:53:41,984 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-11-15 22:53:32 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-11-15 22:53:41,154 INFO impl.RaftServerImpl: 1689eced-6423-4e4b-835b-d9a15c86a3d0: new RaftServerImpl for group-67598781B810:[1689eced-6423-4e4b-835b-d9a15c86a3d0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 22:53:42,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 22:53:35,674 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 22:53:41,465 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-15 22:53:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-11-15 22:53:41,984 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-11-15 22:53:32 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-11-15 22:53:41,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 22:53:42,688 INFO impl.RaftServerImpl: 59305ca7-fa94-4f2a-9068-355573ee80cb@group-2D613888F02E: ConfigurationManager, init=-1: [59305ca7-fa94-4f2a-9068-355573ee80cb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 22:53:35,689 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 22:53:41,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 22:53:32 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-11-15 22:53:41,984 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-11-15 22:53:32 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | 2019-11-15 22:53:41,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 22:53:42,688 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 22:53:35,700 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 22:53:41,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 22:53:32 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-11-15 22:53:41,985 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | 2019-11-15 22:53:32 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-11-15 22:53:41,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 22:53:42,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
