Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-15 21:27:57,891 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 21:28:07,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 21:28:08,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-15 21:28:08,032 INFO impl.RaftServerImpl: 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-C5BE28A8D042: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:28:02,540 INFO server.Server: Started @3365ms
om_1        | 2019-11-15 21:28:06,323 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 21:28:07,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 21:28:08,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-15 21:28:08,033 INFO impl.RoleInfo: 331f32ff-f1c8-4c91-85e7-c50c173ea467: start FollowerState
scm_1       | 2019-11-15 21:28:02,546 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 21:28:06,324 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 21:28:08,877 INFO segmented.SegmentedRaftLogWorker: 50d2441b-ecc9-4ea5-848e-ede12e114941@group-92913E58924C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:28:07,928 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-15 21:28:08,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BE28A8D042,id=331f32ff-f1c8-4c91-85e7-c50c173ea467
scm_1       | 2019-11-15 21:28:02,546 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 21:28:06,353 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 21:28:08,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:28:07,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-15 21:28:08,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:28:02,548 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-15 21:28:06,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 21:28:08,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 21:28:07,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 21:28:08,104 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "25f46d47-63ac-4338-ab28-c5be28a8d042"
scm_1       | 2019-11-15 21:28:02,557 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 21:28:06,452 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2383211969631871599.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 21:28:08,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 21:28:07,947 INFO impl.RaftServerImpl: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c@group-F151F40BE850: start as a follower, conf=-1: [0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858], old=null
datanode_2  |  command succeed on datanode 331f32ff-f1c8-4c91-85e7-c50c173ea467.
s3g_1       | 2019-11-15 21:29:44,422 INFO endpoint.BucketEndpoint: Location is /bucket-53035
om_1        | 2019-11-15 21:28:06,459 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-15 21:28:08,882 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 21:28:07,948 INFO impl.RaftServerImpl: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c@group-F151F40BE850: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 21:28:08,107 INFO impl.RaftServerProxy: 331f32ff-f1c8-4c91-85e7-c50c173ea467: addNew group-2A27452A5DD4:[0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858, 50d2441b-ecc9-4ea5-848e-ede12e114941:172.19.0.4:9858, 331f32ff-f1c8-4c91-85e7-c50c173ea467:172.19.0.5:9858] returns group-2A27452A5DD4:java.util.concurrent.CompletableFuture@4d5673ae[Not completed]
s3g_1       | 2019-11-15 21:29:48,558 INFO endpoint.BucketEndpoint: Location is /bucket-69990
scm_1       | 2019-11-15 21:28:04,773 INFO net.NetworkTopology: Added a new node: /default-rack/0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c
om_1        | 2019-11-15 21:28:06,459 INFO server.Server: Started @3610ms
datanode_1  | 2019-11-15 21:28:08,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:28:07,949 INFO impl.RoleInfo: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c: start FollowerState
datanode_2  | 2019-11-15 21:28:08,109 INFO impl.RaftServerImpl: 331f32ff-f1c8-4c91-85e7-c50c173ea467: new RaftServerImpl for group-2A27452A5DD4:[0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858, 50d2441b-ecc9-4ea5-848e-ede12e114941:172.19.0.4:9858, 331f32ff-f1c8-4c91-85e7-c50c173ea467:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 21:28:06,463 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2019-11-15 21:29:50,667 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 21:28:04,773 INFO node.SCMNodeManager: Registered Data node : 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:28:08,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:28:07,953 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F151F40BE850,id=0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c
datanode_2  | 2019-11-15 21:28:08,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 21:28:06,463 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2019-11-15 21:29:52,022 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 21:28:04,776 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:28:08,941 INFO impl.RaftServerImpl: 50d2441b-ecc9-4ea5-848e-ede12e114941@group-92913E58924C: start as a follower, conf=-1: [50d2441b-ecc9-4ea5-848e-ede12e114941:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 21:28:07,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:28:08,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 21:28:06,465 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 2019-11-15 21:29:58,937 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 21:28:04,777 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 21:28:08,942 INFO impl.RaftServerImpl: 50d2441b-ecc9-4ea5-848e-ede12e114941@group-92913E58924C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 21:28:08,053 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5e618ebd-0184-4235-ba97-f151f40be850"
datanode_2  | 2019-11-15 21:28:08,109 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 21:28:28,022 INFO volume.OMVolumeCreateRequest: created volume:vol-0-58453 for user:hadoop
s3g_1       | 2019-11-15 21:29:59,955 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 21:28:04,779 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:28:08,943 INFO impl.RoleInfo: 50d2441b-ecc9-4ea5-848e-ede12e114941: start FollowerState
datanode_3  |  command succeed on datanode 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c.
datanode_2  | 2019-11-15 21:28:08,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 21:28:28,075 INFO volume.OMVolumeCreateRequest: created volume:vol-1-59949 for user:hadoop
s3g_1       | 2019-11-15 21:30:06,291 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 21:28:04,781 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5e618ebd-0184-4235-ba97-f151f40be850 create command to datanode 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c
datanode_1  | 2019-11-15 21:28:08,948 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92913E58924C,id=50d2441b-ecc9-4ea5-848e-ede12e114941
datanode_3  | 2019-11-15 21:28:08,055 INFO impl.RaftServerProxy: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c: addNew group-2A27452A5DD4:[0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858, 50d2441b-ecc9-4ea5-848e-ede12e114941:172.19.0.4:9858, 331f32ff-f1c8-4c91-85e7-c50c173ea467:172.19.0.5:9858] returns group-2A27452A5DD4:java.util.concurrent.CompletableFuture@3ae5a8fc[Not completed]
datanode_2  | 2019-11-15 21:28:08,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 21:28:28,107 INFO volume.OMVolumeCreateRequest: created volume:vol-2-18367 for user:hadoop
s3g_1       | 2019-11-15 21:30:07,131 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 21:28:04,794 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e618ebd-0184-4235-ba97-f151f40be850, Nodes: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 21:28:08,086 INFO impl.RaftServerImpl: 0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c: new RaftServerImpl for group-2A27452A5DD4:[0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858, 50d2441b-ecc9-4ea5-848e-ede12e114941:172.19.0.4:9858, 331f32ff-f1c8-4c91-85e7-c50c173ea467:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 21:28:08,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:28:08,109 INFO impl.RaftServerImpl: 331f32ff-f1c8-4c91-85e7-c50c173ea467@group-2A27452A5DD4: ConfigurationManager, init=-1: [0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858, 50d2441b-ecc9-4ea5-848e-ede12e114941:172.19.0.4:9858, 331f32ff-f1c8-4c91-85e7-c50c173ea467:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 21:28:28,137 INFO volume.OMVolumeCreateRequest: created volume:vol-3-38381 for user:hadoop
s3g_1       | 2019-11-15 21:30:07,963 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-69990, key: multipartKey2
datanode_3  | 2019-11-15 21:28:08,087 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 21:28:04,860 INFO net.NetworkTopology: Added a new node: /default-rack/331f32ff-f1c8-4c91-85e7-c50c173ea467
datanode_1  | 2019-11-15 21:28:09,022 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b368f945-864b-4ae8-8b14-92913e58924c"
datanode_2  | 2019-11-15 21:28:08,110 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-69990key: multipartKey2
om_1        | 2019-11-15 21:28:28,167 INFO volume.OMVolumeCreateRequest: created volume:vol-4-33258 for user:hadoop
datanode_3  | 2019-11-15 21:28:08,087 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:28:04,860 INFO node.SCMNodeManager: Registered Data node : 331f32ff-f1c8-4c91-85e7-c50c173ea467{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:28:08,110 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  |  command succeed on datanode 50d2441b-ecc9-4ea5-848e-ede12e114941.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-15 21:28:08,087 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 21:29:36,396 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-82527, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
scm_1       | 2019-11-15 21:28:04,860 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:28:08,110 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 does not exist. Creating ...
datanode_1  | 2019-11-15 21:28:09,025 INFO impl.RaftServerProxy: 50d2441b-ecc9-4ea5-848e-ede12e114941: addNew group-2A27452A5DD4:[0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858, 50d2441b-ecc9-4ea5-848e-ede12e114941:172.19.0.4:9858, 331f32ff-f1c8-4c91-85e7-c50c173ea467:172.19.0.5:9858] returns group-2A27452A5DD4:java.util.concurrent.CompletableFuture@4b39da2e[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om_1        | 2019-11-15 21:30:07,939 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-69990/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-11-15 21:28:08,088 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:28:04,861 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:28:08,116 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f634d0a-2dc7-44c5-b10d-2a27452a5dd4/in_use.lock acquired by nodename 7@20dd1ed0f607
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 21:28:09,029 INFO impl.RaftServerImpl: 50d2441b-ecc9-4ea5-848e-ede12e114941: new RaftServerImpl for group-2A27452A5DD4:[0dcbe1ba-a0e0-490f-bf57-e8f9861dc10c:172.19.0.6:9858, 50d2441b-ecc9-4ea5-848e-ede12e114941:172.19.0.4:9858, 331f32ff-f1c8-4c91-85e7-c50c173ea467:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 21:30:07,941 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-69990
scm_1       | 2019-11-15 21:28:04,862 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=25f46d47-63ac-4338-ab28-c5be28a8d042 create command to datanode 331f32ff-f1c8-4c91-85e7-c50c173ea467
datanode_3  | 2019-11-15 21:28:08,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:28:08,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f634d0a-2dc7-44c5-b10d-2a27452a5dd4 has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 21:28:09,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
