Attaching to ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
om_1          | 2019-11-15 21:22:41,555 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 21:22:50,727 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-492E45526735: start as a follower, conf=-1: [630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 21:22:50,383 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-FFCB3B7550AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 21:22:50,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 21:22:44,498 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-15 21:22:51,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 21:22:50,728 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-492E45526735: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 21:22:50,384 INFO impl.RoleInfo: f5d1e21b-f88e-4005-bf32-70712641811f: start FollowerState
datanode_3_1  | 2019-11-15 21:22:50,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 21:22:47,153 INFO net.NetworkTopology: Added a new node: /rack2/f5d1e21b-f88e-4005-bf32-70712641811f
datanode_1_1  | 2019-11-15 21:22:51,103 INFO impl.RaftServerImpl: 120bfda5-e165-47c2-b926-5e8f8211a764@group-E62B710EDA01: start as a follower, conf=-1: [120bfda5-e165-47c2-b926-5e8f8211a764:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 21:22:50,729 INFO impl.RoleInfo: 630e9827-2d84-41af-86b5-2148e4492321: start FollowerState
datanode_4_1  | 2019-11-15 21:22:50,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFCB3B7550AC,id=f5d1e21b-f88e-4005-bf32-70712641811f
datanode_3_1  | 2019-11-15 21:22:50,513 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 21:22:51,104 INFO impl.RaftServerImpl: 120bfda5-e165-47c2-b926-5e8f8211a764@group-E62B710EDA01: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 21:22:47,153 INFO node.SCMNodeManager: Registered Data node : f5d1e21b-f88e-4005-bf32-70712641811f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-15 21:22:50,733 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-492E45526735,id=630e9827-2d84-41af-86b5-2148e4492321
datanode_4_1  | 2019-11-15 21:22:50,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 21:22:51,105 INFO impl.RoleInfo: 120bfda5-e165-47c2-b926-5e8f8211a764: start FollowerState
scm_1         | 2019-11-15 21:22:47,158 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 21:22:50,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 21:22:50,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:22:50,446 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9645e0bc-3fa7-4998-81e5-ffcb3b7550ac"
datanode_1_1  | 2019-11-15 21:22:51,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E62B710EDA01,id=120bfda5-e165-47c2-b926-5e8f8211a764
scm_1         | 2019-11-15 21:22:47,159 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-15 21:22:50,790 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a9712ef0-e4e0-4a97-8298-492e45526735"
datanode_3_1  | 2019-11-15 21:22:50,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  |  command succeed on datanode f5d1e21b-f88e-4005-bf32-70712641811f.
datanode_1_1  | 2019-11-15 21:22:51,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:22:47,160 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  |  command succeed on datanode 630e9827-2d84-41af-86b5-2148e4492321.
datanode_3_1  | 2019-11-15 21:22:50,533 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-ACD3CD2CB722: start as a follower, conf=-1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 21:22:50,448 INFO impl.RaftServerProxy: f5d1e21b-f88e-4005-bf32-70712641811f: addNew group-4F340B269488:[9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858] returns group-4F340B269488:java.util.concurrent.CompletableFuture@611b06b0[Not completed]
datanode_1_1  | 2019-11-15 21:22:51,169 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "426b4602-9d64-4ec2-a19c-e62b710eda01"
scm_1         | 2019-11-15 21:22:47,163 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9645e0bc-3fa7-4998-81e5-ffcb3b7550ac create command to datanode f5d1e21b-f88e-4005-bf32-70712641811f
datanode_2_1  | 2019-11-15 21:22:50,793 INFO impl.RaftServerProxy: 630e9827-2d84-41af-86b5-2148e4492321: addNew group-4F340B269488:[9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858] returns group-4F340B269488:java.util.concurrent.CompletableFuture@69338401[Not completed]
datanode_3_1  | 2019-11-15 21:22:50,533 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-ACD3CD2CB722: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 21:22:50,451 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f: new RaftServerImpl for group-4F340B269488:[9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  |  command succeed on datanode 120bfda5-e165-47c2-b926-5e8f8211a764.
datanode_3_1  | 2019-11-15 21:22:50,534 INFO impl.RoleInfo: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: start FollowerState
datanode_4_1  | 2019-11-15 21:22:50,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 21:22:56,168 INFO impl.FollowerState: 120bfda5-e165-47c2-b926-5e8f8211a764@group-E62B710EDA01-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_3_1  | 2019-11-15 21:22:50,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACD3CD2CB722,id=9e135c5d-d08d-4001-8c1b-ae970222ce5b
datanode_1_1  | 2019-11-15 21:22:56,169 INFO impl.RoleInfo: 120bfda5-e165-47c2-b926-5e8f8211a764: shutdown FollowerState
datanode_2_1  | 2019-11-15 21:22:50,797 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321: new RaftServerImpl for group-4F340B269488:[9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 21:22:50,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 21:22:50,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 21:22:56,169 INFO impl.RaftServerImpl: 120bfda5-e165-47c2-b926-5e8f8211a764@group-E62B710EDA01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 21:22:50,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 21:22:47,184 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9645e0bc-3fa7-4998-81e5-ffcb3b7550ac, Nodes: f5d1e21b-f88e-4005-bf32-70712641811f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 21:22:50,451 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 21:22:50,593 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "6994e6e9-d8da-4bb8-9f30-acd3cd2cb722"
datanode_1_1  | 2019-11-15 21:22:56,171 INFO impl.RoleInfo: 120bfda5-e165-47c2-b926-5e8f8211a764: start LeaderElection
datanode_2_1  | 2019-11-15 21:22:50,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 21:22:47,362 INFO net.NetworkTopology: Added a new node: /rack1/9e135c5d-d08d-4001-8c1b-ae970222ce5b
datanode_4_1  | 2019-11-15 21:22:50,451 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  |  command succeed on datanode 9e135c5d-d08d-4001-8c1b-ae970222ce5b.
datanode_2_1  | 2019-11-15 21:22:50,797 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 21:22:56,185 INFO impl.LeaderElection: 120bfda5-e165-47c2-b926-5e8f8211a764@group-E62B710EDA01-LeaderElection1: begin an election at term 1 for -1: [120bfda5-e165-47c2-b926-5e8f8211a764:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 21:22:47,363 INFO node.SCMNodeManager: Registered Data node : 9e135c5d-d08d-4001-8c1b-ae970222ce5b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 21:22:50,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 21:22:50,596 INFO impl.RaftServerProxy: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: addNew group-4F340B269488:[9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858] returns group-4F340B269488:java.util.concurrent.CompletableFuture@3fdb278b[Not completed]
datanode_2_1  | 2019-11-15 21:22:50,797 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 21:22:56,186 INFO impl.RoleInfo: 120bfda5-e165-47c2-b926-5e8f8211a764: shutdown LeaderElection
scm_1         | 2019-11-15 21:22:47,363 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 21:22:50,452 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-4F340B269488: ConfigurationManager, init=-1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 21:22:50,598 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b: new RaftServerImpl for group-4F340B269488:[9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 21:22:50,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 21:22:56,186 INFO impl.RaftServerImpl: 120bfda5-e165-47c2-b926-5e8f8211a764@group-E62B710EDA01: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-15 21:22:47,363 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 21:22:50,452 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 21:22:50,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 21:22:50,798 INFO impl.RaftServerImpl: 630e9827-2d84-41af-86b5-2148e4492321@group-4F340B269488: ConfigurationManager, init=-1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 21:22:56,187 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E62B710EDA01 with new leaderId: 120bfda5-e165-47c2-b926-5e8f8211a764
scm_1         | 2019-11-15 21:22:47,365 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6994e6e9-d8da-4bb8-9f30-acd3cd2cb722 create command to datanode 9e135c5d-d08d-4001-8c1b-ae970222ce5b
datanode_4_1  | 2019-11-15 21:22:50,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 21:22:50,798 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 21:22:56,188 INFO impl.RaftServerImpl: 120bfda5-e165-47c2-b926-5e8f8211a764@group-E62B710EDA01: change Leader from null to 120bfda5-e165-47c2-b926-5e8f8211a764 at term 1 for becomeLeader, leader elected after 5246ms
datanode_3_1  | 2019-11-15 21:22:50,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 21:22:47,380 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6994e6e9-d8da-4bb8-9f30-acd3cd2cb722, Nodes: 9e135c5d-d08d-4001-8c1b-ae970222ce5b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 21:22:50,452 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe5ffa69-7f61-48b7-866c-4f340b269488 does not exist. Creating ...
datanode_2_1  | 2019-11-15 21:22:50,798 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 21:22:56,191 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 21:22:50,599 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 21:22:47,545 INFO net.NetworkTopology: Added a new node: /rack1/630e9827-2d84-41af-86b5-2148e4492321
datanode_4_1  | 2019-11-15 21:22:50,472 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe5ffa69-7f61-48b7-866c-4f340b269488/in_use.lock acquired by nodename 7@9c83010576ea
datanode_2_1  | 2019-11-15 21:22:50,798 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe5ffa69-7f61-48b7-866c-4f340b269488 does not exist. Creating ...
datanode_1_1  | 2019-11-15 21:22:56,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 21:22:50,599 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 21:22:47,545 INFO node.SCMNodeManager: Registered Data node : 630e9827-2d84-41af-86b5-2148e4492321{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 21:22:50,811 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe5ffa69-7f61-48b7-866c-4f340b269488/in_use.lock acquired by nodename 7@be7d51f82550
datanode_4_1  | 2019-11-15 21:22:50,496 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe5ffa69-7f61-48b7-866c-4f340b269488 has been successfully formatted.
datanode_1_1  | 2019-11-15 21:22:56,194 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 21:22:50,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 21:22:47,546 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 21:22:50,824 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe5ffa69-7f61-48b7-866c-4f340b269488 has been successfully formatted.
datanode_4_1  | 2019-11-15 21:22:50,496 INFO ratis.ContainerStateMachine: group-4F340B269488: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 21:22:56,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 21:22:50,599 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-4F340B269488: ConfigurationManager, init=-1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858, f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858, 630e9827-2d84-41af-86b5-2148e4492321:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 21:22:47,546 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 21:22:50,825 INFO ratis.ContainerStateMachine: group-4F340B269488: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 21:22:50,497 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 21:22:50,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
