Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
scm_1         | 2019-11-15 21:26:17,861 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-15 21:26:20,113 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 21:26:22,255 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 21:26:25,032 INFO util.log: Logging initialized @2433ms
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-11-15 21:26:19,699 INFO server.Server: Started @3224ms
scm_1         | 2019-11-15 21:26:20,652 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-15 21:26:20,115 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-15 21:26:25,134 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-11-15 21:26:19,707 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 21:26:20,825 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1    | 2019-11-15 21:26:20,125 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-15 21:26:22,258 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-15 21:26:25,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-11-15 21:26:19,708 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-11-15 21:26:20,828 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3    | 2019-11-15 21:26:22,284 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-15 21:26:20,301 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 21:26:25,135 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-11-15 21:26:19,710 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-11-15 21:26:20,828 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-11-15 21:26:22,441 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-15 21:26:22,427 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 21:26:25,135 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-11-15 21:26:19,722 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-11-15 21:26:21,427 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-15 21:26:24,418 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-15 21:26:22,428 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-15 21:26:25,135 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-11-15 21:26:19,947 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-11-15 21:26:21,452 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-11-15 21:26:24,420 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-15 21:26:22,430 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b5dad1fa-cd22-491d-826a-da79308b4841 at port 9858
om_1          | 2019-11-15 21:26:25,135 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-11-15 21:26:22,414 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-15 21:26:21,492 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-15 21:26:24,420 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4ebb6e3d-7af5-4d4b-8f25-12442f384c77 at port 9858
datanode_1    | 2019-11-15 21:26:22,447 INFO impl.RaftServerProxy: b5dad1fa-cd22-491d-826a-da79308b4841: start RPC server
om_1          | 2019-11-15 21:26:25,135 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-11-15 21:26:22,415 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-15 21:26:21,492 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-11-15 21:26:24,440 INFO impl.RaftServerProxy: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: start RPC server
om_1          | 2019-11-15 21:26:25,135 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-11-15 21:26:22,416 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bb4d6b71-68e6-4723-943c-c5fff9f47787 at port 9858
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-11-15 21:26:21,505 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-15 21:26:22,566 INFO server.GrpcService: b5dad1fa-cd22-491d-826a-da79308b4841: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-15 21:26:24,567 INFO server.GrpcService: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 21:26:25,135 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-11-15 21:26:22,431 INFO impl.RaftServerProxy: bb4d6b71-68e6-4723-943c-c5fff9f47787: start RPC server
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-11-15 21:26:21,506 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-11-15 21:26:27,175 INFO impl.RaftServerProxy: b5dad1fa-cd22-491d-826a-da79308b4841: addNew group-5F154324E1DD:[b5dad1fa-cd22-491d-826a-da79308b4841:172.19.0.7:9858] returns group-5F154324E1DD:java.util.concurrent.CompletableFuture@55331138[Not completed]
datanode_3    | 2019-11-15 21:26:29,305 INFO impl.RaftServerProxy: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: addNew group-A4F1B3BDF793:[4ebb6e3d-7af5-4d4b-8f25-12442f384c77:172.19.0.9:9858] returns group-A4F1B3BDF793:java.util.concurrent.CompletableFuture@1d474fac[Not completed]
om_1          | 2019-11-15 21:26:25,135 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-11-15 21:26:22,569 INFO server.GrpcService: bb4d6b71-68e6-4723-943c-c5fff9f47787: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-11-15 21:26:21,532 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-11-15 21:26:27,192 INFO impl.RaftServerImpl: b5dad1fa-cd22-491d-826a-da79308b4841: new RaftServerImpl for group-5F154324E1DD:[b5dad1fa-cd22-491d-826a-da79308b4841:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-15 21:26:29,325 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77: new RaftServerImpl for group-A4F1B3BDF793:[4ebb6e3d-7af5-4d4b-8f25-12442f384c77:172.19.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 21:26:25,136 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-11-15 21:26:26,747 INFO impl.RaftServerProxy: bb4d6b71-68e6-4723-943c-c5fff9f47787: addNew group-8CA8F0EDE75B:[bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858] returns group-8CA8F0EDE75B:java.util.concurrent.CompletableFuture@7442f08b[Not completed]
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-11-15 21:26:21,764 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-15 21:26:27,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-15 21:26:29,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 21:26:25,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-11-15 21:26:26,764 INFO impl.RaftServerImpl: bb4d6b71-68e6-4723-943c-c5fff9f47787: new RaftServerImpl for group-8CA8F0EDE75B:[bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-11-15 21:26:21,777 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-11-15 21:26:27,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-15 21:26:29,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 21:26:25,136 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-11-15 21:26:26,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-11-15 21:26:21,784 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-15 21:26:27,194 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-15 21:26:29,327 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 21:26:25,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-11-15 21:26:26,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-11-15 21:26:21,786 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-11-15 21:26:27,195 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 21:26:25,136 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-11-15 21:26:26,766 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 21:26:21,786 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-11-15 21:26:29,328 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 21:26:27,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 21:26:25,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-11-15 21:26:26,767 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 21:26:21,786 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-11-15 21:26:29,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 21:26:27,201 INFO impl.RaftServerImpl: b5dad1fa-cd22-491d-826a-da79308b4841@group-5F154324E1DD: ConfigurationManager, init=-1: [b5dad1fa-cd22-491d-826a-da79308b4841:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 21:26:25,137 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-15 21:26:21,804 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-11-15 21:26:29,336 INFO impl.RaftServerImpl: 4ebb6e3d-7af5-4d4b-8f25-12442f384c77@group-A4F1B3BDF793: ConfigurationManager, init=-1: [4ebb6e3d-7af5-4d4b-8f25-12442f384c77:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 21:26:27,201 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 21:26:25,137 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-11-15 21:26:26,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 21:26:21,811 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-11-15 21:26:29,336 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-11-15 21:26:27,205 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 21:26:25,137 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-11-15 21:26:26,773 INFO impl.RaftServerImpl: bb4d6b71-68e6-4723-943c-c5fff9f47787@group-8CA8F0EDE75B: ConfigurationManager, init=-1: [bb4d6b71-68e6-4723-943c-c5fff9f47787:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 21:26:21,872 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-15 21:26:29,342 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-11-15 21:26:27,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4ed4b77-9413-40b1-ad1e-5f154324e1dd does not exist. Creating ...
om_1          | 2019-11-15 21:26:25,137 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-15 21:26:26,773 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 21:26:21,919 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-15 21:26:29,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0de4611-9151-4716-9b60-a4f1b3bdf793 does not exist. Creating ...
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-11-15 21:26:27,234 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4ed4b77-9413-40b1-ad1e-5f154324e1dd/in_use.lock acquired by nodename 7@4d8304f41f6f
om_1          | 2019-11-15 21:26:25,137 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-15 21:26:26,777 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 21:26:21,919 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-15 21:26:29,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0de4611-9151-4716-9b60-a4f1b3bdf793/in_use.lock acquired by nodename 7@de240a2bd82d
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-11-15 21:26:27,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4ed4b77-9413-40b1-ad1e-5f154324e1dd has been successfully formatted.
om_1          | 2019-11-15 21:26:25,137 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-15 21:26:26,778 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5abe7cee-1490-4013-b1c2-8ca8f0ede75b does not exist. Creating ...
scm_1         | 2019-11-15 21:26:22,166 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-15 21:26:29,380 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0de4611-9151-4716-9b60-a4f1b3bdf793 has been successfully formatted.
datanode_1    | 2019-11-15 21:26:27,255 INFO ratis.ContainerStateMachine: group-5F154324E1DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T21:26:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-15 21:26:25,147 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-15 21:26:26,795 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5abe7cee-1490-4013-b1c2-8ca8f0ede75b/in_use.lock acquired by nodename 7@565a53114198
scm_1         | 2019-11-15 21:26:22,166 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 21:26:29,386 INFO ratis.ContainerStateMachine: group-A4F1B3BDF793: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
