Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 12:00:52,226 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 12:01:07,045 INFO impl.RaftServerImpl: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-222383DDCE36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 12:01:07,423 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af, Nodes: c5e3097b-fcd4-4925-984b-a5569508d8dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}05410681-5432-46ee-a26b-33e6ae427757{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}af36f527-2b6f-4d9e-b5a0-7f4744ee4c57{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 12:01:07,337 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 12:01:01,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3CA2C3CA1AF,id=af36f527-2b6f-4d9e-b5a0-7f4744ee4c57
datanode_3_1  | 2019-11-15 12:01:07,049 INFO impl.RoleInfo: c5e3097b-fcd4-4925-984b-a5569508d8dc: start LeaderElection
scm_1         | 2019-11-15 12:01:07,424 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 12:01:07,338 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 12:01:01,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 12:01:07,072 INFO impl.LeaderElection: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-222383DDCE36-LeaderElection1: begin an election at term 1 for -1: [c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858], old=null
scm_1         | 2019-11-15 12:01:07,424 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 12:01:07,347 INFO impl.RoleInfo: 05410681-5432-46ee-a26b-33e6ae427757: start LeaderState
datanode_1_1  | 2019-11-15 12:01:01,730 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af"
datanode_3_1  | 2019-11-15 12:01:07,073 INFO impl.RoleInfo: c5e3097b-fcd4-4925-984b-a5569508d8dc: shutdown LeaderElection
datanode_2_1  | 2019-11-15 12:01:07,373 INFO segmented.SegmentedRaftLogWorker: 05410681-5432-46ee-a26b-33e6ae427757@group-A0A8D0357621-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  |  command succeed on datanode af36f527-2b6f-4d9e-b5a0-7f4744ee4c57.
scm_1         | 2019-11-15 12:01:07,424 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 12:01:06,655 INFO impl.FollowerState: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-E386DBD1161A-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_1_1  | 2019-11-15 12:01:06,656 INFO impl.RoleInfo: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: shutdown FollowerState
scm_1         | 2019-11-15 12:01:07,424 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-15 12:01:07,382 INFO impl.RaftServerImpl: 05410681-5432-46ee-a26b-33e6ae427757@group-A3CA2C3CA1AF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c5e3097b-fcd4-4925-984b-a5569508d8dc
datanode_3_1  | 2019-11-15 12:01:07,074 INFO impl.RaftServerImpl: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-222383DDCE36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 12:01:06,657 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-E386DBD1161A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 12:01:07,424 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-15 12:01:07,382 INFO impl.RoleInfo: 05410681-5432-46ee-a26b-33e6ae427757: shutdown FollowerState
datanode_3_1  | 2019-11-15 12:01:07,074 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-222383DDCE36 with new leaderId: c5e3097b-fcd4-4925-984b-a5569508d8dc
datanode_1_1  | 2019-11-15 12:01:06,661 INFO impl.RoleInfo: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: start LeaderElection
datanode_2_1  | 2019-11-15 12:01:07,382 INFO impl.RoleInfo: 05410681-5432-46ee-a26b-33e6ae427757: start FollowerState
datanode_3_1  | 2019-11-15 12:01:07,076 INFO impl.RaftServerImpl: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-222383DDCE36: change Leader from null to c5e3097b-fcd4-4925-984b-a5569508d8dc at term 1 for becomeLeader, leader elected after 5234ms
datanode_1_1  | 2019-11-15 12:01:06,676 INFO impl.LeaderElection: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-E386DBD1161A-LeaderElection1: begin an election at term 1 for -1: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 12:01:07,382 INFO impl.FollowerState: 05410681-5432-46ee-a26b-33e6ae427757@group-A3CA2C3CA1AF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-15 12:01:06,678 INFO impl.RoleInfo: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: shutdown LeaderElection
datanode_3_1  | 2019-11-15 12:01:07,078 INFO impl.FollowerState: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-A3CA2C3CA1AF-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 12:01:06,678 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-E386DBD1161A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 12:01:07,080 INFO impl.RoleInfo: c5e3097b-fcd4-4925-984b-a5569508d8dc: shutdown FollowerState
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 12:01:06,679 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E386DBD1161A with new leaderId: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57
datanode_3_1  | 2019-11-15 12:01:07,080 INFO impl.RaftServerImpl: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-A3CA2C3CA1AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 12:01:06,681 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-E386DBD1161A: change Leader from null to af36f527-2b6f-4d9e-b5a0-7f4744ee4c57 at term 1 for becomeLeader, leader elected after 5185ms
datanode_3_1  | 2019-11-15 12:01:07,080 INFO impl.RoleInfo: c5e3097b-fcd4-4925-984b-a5569508d8dc: start LeaderElection
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 12:01:06,686 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 12:01:07,082 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 12:01:06,686 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 12:01:07,082 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-15 12:01:07,390 INFO impl.RaftServerImpl: 05410681-5432-46ee-a26b-33e6ae427757@group-A0A8D0357621: set configuration 0: [05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 12:01:06,690 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 12:01:07,086 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 12:01:07,485 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A3CA2C3CA1AF with new leaderId: c5e3097b-fcd4-4925-984b-a5569508d8dc
datanode_1_1  | 2019-11-15 12:01:06,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 12:01:07,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 12:01:07,485 INFO impl.RaftServerImpl: 05410681-5432-46ee-a26b-33e6ae427757@group-A3CA2C3CA1AF: change Leader from null to c5e3097b-fcd4-4925-984b-a5569508d8dc at term 1 for appendEntries, leader elected after 5189ms
datanode_1_1  | 2019-11-15 12:01:06,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 12:01:07,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 12:01:06,696 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 12:01:07,490 INFO segmented.SegmentedRaftLogWorker: 05410681-5432-46ee-a26b-33e6ae427757@group-A0A8D0357621-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bffb3a5e-428a-4b9f-8027-a0a8d0357621/current/log_inprogress_0
datanode_3_1  | 2019-11-15 12:01:07,091 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 12:01:06,703 INFO impl.RoleInfo: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: start LeaderState
datanode_3_1  | 2019-11-15 12:01:07,095 INFO impl.LeaderElection: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-A3CA2C3CA1AF-LeaderElection2: begin an election at term 1 for -1: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 12:01:07,503 INFO impl.RaftServerImpl: 05410681-5432-46ee-a26b-33e6ae427757@group-A3CA2C3CA1AF: set configuration 0: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 12:01:06,722 INFO segmented.SegmentedRaftLogWorker: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-E386DBD1161A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 12:01:07,101 INFO impl.RoleInfo: c5e3097b-fcd4-4925-984b-a5569508d8dc: start LeaderState
datanode_2_1  | 2019-11-15 12:01:07,503 INFO segmented.SegmentedRaftLogWorker: 05410681-5432-46ee-a26b-33e6ae427757@group-A3CA2C3CA1AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 12:01:07,117 INFO segmented.SegmentedRaftLogWorker: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-222383DDCE36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 12:01:07,549 INFO segmented.SegmentedRaftLogWorker: 05410681-5432-46ee-a26b-33e6ae427757@group-A3CA2C3CA1AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af/current/log_inprogress_0
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 12:01:06,741 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-E386DBD1161A: set configuration 0: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858], old=null at 0
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 12:01:06,832 INFO impl.FollowerState: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3_1  | 2019-11-15 12:01:07,137 INFO impl.RaftServerImpl: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-222383DDCE36: set configuration 0: [c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 12:01:06,833 INFO impl.RoleInfo: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: shutdown FollowerState
datanode_1_1  | 2019-11-15 12:01:06,833 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 12:01:06,833 INFO impl.RoleInfo: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: start LeaderElection
datanode_1_1  | 2019-11-15 12:01:06,835 INFO segmented.SegmentedRaftLogWorker: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-E386DBD1161A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b3690f2-a32b-4e41-ac69-e386dbd1161a/current/log_inprogress_0
datanode_3_1  | 2019-11-15 12:01:07,227 INFO segmented.SegmentedRaftLogWorker: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-222383DDCE36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9497704-61fe-44a2-be20-222383ddce36/current/log_inprogress_0
datanode_3_1  | 2019-11-15 12:01:07,419 INFO impl.LeaderElection: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-A3CA2C3CA1AF-LeaderElection2: Election PASSED; received 2 response(s) [c5e3097b-fcd4-4925-984b-a5569508d8dc<-af36f527-2b6f-4d9e-b5a0-7f4744ee4c57#0:FAIL-t1, c5e3097b-fcd4-4925-984b-a5569508d8dc<-05410681-5432-46ee-a26b-33e6ae427757#0:OK-t1] and 0 exception(s); c5e3097b-fcd4-4925-984b-a5569508d8dc@group-A3CA2C3CA1AF:t1, leader=null, voted=c5e3097b-fcd4-4925-984b-a5569508d8dc, raftlog=c5e3097b-fcd4-4925-984b-a5569508d8dc@group-A3CA2C3CA1AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 12:01:07,419 INFO impl.RoleInfo: c5e3097b-fcd4-4925-984b-a5569508d8dc: shutdown LeaderElection
datanode_3_1  | 2019-11-15 12:01:07,419 INFO impl.RaftServerImpl: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-A3CA2C3CA1AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 12:01:06,860 INFO impl.LeaderElection: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF-LeaderElection2: begin an election at term 1 for -1: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 12:01:07,420 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A3CA2C3CA1AF with new leaderId: c5e3097b-fcd4-4925-984b-a5569508d8dc
datanode_1_1  | 2019-11-15 12:01:07,418 INFO impl.LeaderElection: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF-LeaderElection2: Election REJECTED; received 2 response(s) [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57<-c5e3097b-fcd4-4925-984b-a5569508d8dc#0:FAIL-t1, af36f527-2b6f-4d9e-b5a0-7f4744ee4c57<-05410681-5432-46ee-a26b-33e6ae427757#0:FAIL-t1] and 0 exception(s); af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF:t1, leader=null, voted=af36f527-2b6f-4d9e-b5a0-7f4744ee4c57, raftlog=af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 12:01:07,420 INFO impl.RaftServerImpl: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-A3CA2C3CA1AF: change Leader from null to c5e3097b-fcd4-4925-984b-a5569508d8dc at term 1 for becomeLeader, leader elected after 5353ms
datanode_1_1  | 2019-11-15 12:01:07,420 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 12:01:07,420 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 12:01:07,420 INFO impl.RoleInfo: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: shutdown LeaderElection
datanode_3_1  | 2019-11-15 12:01:07,420 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 12:01:07,420 INFO impl.RoleInfo: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: start FollowerState
datanode_3_1  | 2019-11-15 12:01:07,420 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 12:01:07,484 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A3CA2C3CA1AF with new leaderId: c5e3097b-fcd4-4925-984b-a5569508d8dc
datanode_3_1  | 2019-11-15 12:01:07,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 12:01:07,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 12:01:07,420 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 12:01:07,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 12:01:07,485 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF: change Leader from null to c5e3097b-fcd4-4925-984b-a5569508d8dc at term 1 for appendEntries, leader elected after 5761ms
datanode_3_1  | 2019-11-15 12:01:07,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 12:01:07,503 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF: set configuration 0: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 12:01:07,504 INFO segmented.SegmentedRaftLogWorker: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-A3CA2C3CA1AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 12:01:07,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
